agent_id,from_origin_node_id,to_destination_node_id,departure_time_in_min,PCE
212,9,20,1,0
213,9,21,1,0
214,9,22,1,0
215,9,23,1,0
216,9,24,1,0
217,10,1,1,0
218,10,2,1,0
219,10,3,1,0
220,10,4,1,0
221,10,5,1,0
222,10,6,1,0
223,10,7,1,0
224,10,8,1,0
225,10,9,1,0
226,10,10,1,0
227,10,11,1,0
228,10,12,1,0
229,10,13,1,0
230,10,14,1,0
231,10,15,1,0
232,10,16,1,0
233,10,17,1,0
234,10,18,1,0
235,10,19,1,0
236,10,20,1,0
237,10,21,1,0
238,10,22,1,0
239,10,23,1,0
240,10,24,1,0
241,11,1,1,0
242,11,2,1,0
243,11,3,1,0
244,11,4,1,0
245,11,5,1,0
246,11,6,1,0
247,11,7,1,0
248,11,8,1,0
249,11,9,1,0
250,11,10,1,0
251,11,11,1,0
252,11,12,1,0
253,11,13,1,0
254,11,14,1,0
255,11,15,1,0
256,11,16,1,0
257,11,17,1,0
258,11,18,1,0
259,11,19,1,0
260,11,20,1,0
261,11,21,1,0
262,11,22,1,0
263,11,23,1,0
264,11,24,1,0
265,12,1,1,0
266,12,2,1,0
267,12,3,1,0
268,12,4,1,0
269,12,5,1,0
270,12,6,1,0
271,12,7,1,0
272,12,8,1,0
273,12,9,1,0
274,12,10,1,0
275,12,11,1,0
276,12,12,1,0
277,12,13,1,0
278,12,14,1,0
279,12,15,1,0
280,12,16,1,0
281,12,17,1,0
282,12,18,1,0
283,12,19,1,0
284,12,20,1,0
285,12,21,1,0
286,12,22,1,0
287,12,23,1,0
288,12,24,1,0
289,13,1,1,0
290,13,2,1,0
291,13,3,1,0
292,13,4,1,0
293,13,5,1,0
294,13,6,1,0
295,13,7,1,0
296,13,8,1,0
297,13,9,1,0
298,13,10,1,0
299,13,11,1,0
300,13,12,1,0
301,13,13,1,0
302,13,14,1,0
303,13,15,1,0
304,13,16,1,0
305,13,17,1,0
306,13,18,1,0
307,13,19,1,0
308,13,20,1,0
309,13,21,1,0
310,13,22,1,0
311,13,23,1,0
312,13,24,1,0
313,14,1,1,0
314,14,2,1,0
315,14,3,1,0
316,14,4,1,0
317,14,5,1,0
318,14,6,1,0
319,14,7,1,0
320,14,8,1,0
321,14,9,1,0
322,14,10,1,0
323,14,11,1,0
324,14,12,1,0
325,14,13,1,0
326,14,14,1,0
327,14,15,1,0
328,14,16,1,0
329,14,17,1,0
330,14,18,1,0
331,14,19,1,0
332,14,20,1,0
333,14,21,1,0
334,14,22,1,0
335,14,23,1,0
336,14,24,1,0
337,15,1,1,0
338,15,2,1,0
339,15,3,1,0
340,15,4,1,0
341,15,5,1,0
342,15,6,1,0
343,15,7,1,0
344,15,8,1,0
345,15,9,1,0
346,15,10,1,0
347,15,11,1,0
348,15,12,1,0
349,15,13,1,0
350,15,14,1,0
351,15,15,1,0
352,15,16,1,0
353,15,17,1,0
354,15,18,1,0
355,15,19,1,0
356,15,20,1,0
357,15,21,1,0
358,15,22,1,0
359,15,23,1,0
360,15,24,1,0
361,16,1,1,0
362,16,2,1,0
363,16,3,1,0
364,16,4,1,0
365,16,5,1,0
366,16,6,1,0
367,16,7,1,0
368,16,8,1,0
369,16,9,1,0
370,16,10,1,0
371,16,11,1,0
372,16,12,1,0
373,16,13,1,0
374,16,14,1,0
375,16,15,1,0
376,16,16,1,0
377,16,17,1,0
378,16,18,1,0
379,16,19,1,0
380,16,20,1,0
381,16,21,1,0
382,16,22,1,0
383,16,23,1,0
384,16,24,1,0
385,17,1,1,0
386,17,2,1,0
387,17,3,1,0
388,17,4,1,0
389,17,5,1,0
390,17,6,1,0
391,17,7,1,0
392,17,8,1,0
393,17,9,1,0
394,17,10,1,0
395,17,11,1,0
396,17,12,1,0
397,17,13,1,0
398,17,14,1,0
399,17,15,1,0
400,17,16,1,0
401,17,17,1,0
402,17,18,1,0
403,17,19,1,0
404,17,20,1,0
405,17,21,1,0
406,17,22,1,0
407,17,23,1,0
408,17,24,1,0
409,18,1,1,0
410,18,2,1,0
411,18,3,1,0
412,18,4,1,0
413,18,5,1,0
414,18,6,1,0
415,18,7,1,0
416,18,8,1,0
417,18,9,1,0
418,18,10,1,0
419,18,11,1,0
420,18,12,1,0
421,18,13,1,1
422,18,14,1,1
423,18,15,1,1
424,18,16,1,1
425,18,17,1,1
426,18,18,1,1
427,18,19,1,1
428,18,20,1,1
429,18,21,1,1
430,18,22,1,1
431,18,23,1,1
432,18,24,1,1
433,19,1,1,1
434,19,2,1,1
435,19,3,1,1
436,19,4,1,1
437,19,5,1,1
438,19,6,1,1
439,19,7,1,1
440,19,8,1,1
441,19,9,1,1
442,19,10,1,1
443,19,11,1,1
444,19,12,1,1
445,19,13,1,1
446,19,14,1,1
447,19,15,1,1
448,19,16,1,1
449,19,17,1,1
450,19,18,1,1
451,19,19,1,1
452,19,20,1,1
453,19,21,1,1
454,19,22,1,1
455,19,23,1,1
456,19,24,1,1
457,20,1,1,1
458,20,2,1,1
459,20,3,1,1
460,20,4,1,1
461,20,5,1,1
462,20,6,1,1
463,20,7,1,1
464,20,8,1,1
465,20,9,1,1
466,20,10,1,1
467,20,11,1,1
468,20,12,1,1
469,20,13,1,1
470,20,14,1,1
471,20,15,1,1
472,20,16,1,1
473,20,17,1,1
474,20,18,1,1
475,20,19,1,1
476,20,20,1,1
477,20,21,1,1
478,20,22,1,1
479,20,23,1,1
480,20,24,1,1
481,21,1,1,1
482,21,2,1,1
483,21,3,1,1
484,21,4,1,1
485,21,5,1,1
486,21,6,1,1
487,21,7,1,1
488,21,8,1,1
489,21,9,1,1
490,21,10,1,1
491,21,11,1,1
492,21,12,1,1
493,21,13,1,1
494,21,14,1,1
495,21,15,1,1
496,21,16,1,1
497,21,17,1,1
498,21,18,1,1
499,21,19,1,1
500,21,20,1,1
501,21,21,1,1
502,21,22,1,1
503,21,23,1,1
504,21,24,1,1
505,22,1,1,1
506,22,2,1,1
507,22,3,1,1
508,22,4,1,1
509,22,5,1,1
510,22,6,1,1
511,22,7,1,1
512,22,8,1,1
513,22,9,1,1
514,22,10,1,1
515,22,11,1,1
516,22,12,1,1
517,22,13,1,1
518,22,14,1,1
519,22,15,1,1
520,22,16,1,1
521,22,17,1,1
522,22,18,1,1
523,22,19,1,1
524,22,20,1,1
525,22,21,1,1
526,22,22,1,1
527,22,23,1,1
528,22,24,1,1
529,23,1,1,1
530,23,2,1,1
531,23,3,1,1
532,23,4,1,1
533,23,5,1,1
534,23,6,1,1
535,23,7,1,1
536,23,8,1,1
537,23,9,1,1
538,23,10,1,1
539,23,11,1,1
540,23,12,1,1
541,23,13,1,1
542,23,14,1,1
543,23,15,1,1
544,23,16,1,1
545,23,17,1,1
546,23,18,1,1
547,23,19,1,1
548,23,20,1,1
549,23,21,1,1
550,23,22,1,1
551,23,23,1,1
552,23,24,1,1
553,24,1,1,1
554,24,2,1,1
555,24,3,1,1
556,24,4,1,1
557,24,5,1,1
558,24,6,1,1
559,24,7,1,1
560,24,8,1,1
561,24,9,1,1
562,24,10,1,1
563,24,11,1,1
564,24,12,1,1
565,24,13,1,1
566,24,14,1,1
567,24,15,1,1
568,24,16,1,1
569,24,17,1,1
570,24,18,1,1
571,24,19,1,1
572,24,20,1,1
573,24,21,1,1
574,24,22,1,1
575,24,23,1,1
576,24,24,1,1
