iteration_no,agent_id,from_node,to_node,path_link_seq,path_node_seq
9,149,7,6,"[18, 16]","[6, 8, 7]"
9,150,7,7,[],[7]
9,151,7,8,[16],"[8, 7]"
9,152,7,9,"[25, 47, 54, 17]","[9, 10, 16, 18, 7]"
9,153,7,10,"[50, 48, 54, 17]","[10, 17, 16, 18, 7]"
9,154,7,11,"[26, 47, 54, 17]","[11, 10, 16, 18, 7]"
9,155,7,12,"[6, 7, 10, 22, 20, 16]","[12, 3, 4, 5, 9, 8, 7]"
9,156,7,13,"[36, 6, 7, 10, 14, 18, 16]","[13, 12, 3, 4, 5, 6, 8, 7]"
9,157,7,14,"[43, 56, 52, 48, 54, 17]","[14, 15, 19, 17, 16, 18, 7]"
9,158,7,15,"[56, 52, 48, 54, 17]","[15, 19, 17, 16, 18, 7]"
9,159,7,16,"[54, 17]","[16, 18, 7]"
9,160,7,17,"[29, 47, 54, 17]","[17, 10, 16, 18, 7]"
9,161,7,18,[17],"[18, 7]"
9,162,7,19,"[52, 48, 54, 17]","[19, 17, 16, 18, 7]"
9,163,7,20,"[55, 17]","[20, 18, 7]"
9,164,7,21,"[61, 55, 17]","[21, 20, 18, 7]"
9,165,7,22,"[62, 55, 17]","[22, 20, 18, 7]"
9,166,7,23,"[69, 62, 55, 17]","[23, 22, 20, 18, 7]"
9,167,7,24,"[65, 61, 55, 17]","[24, 21, 20, 18, 7]"
9,168,8,1,"[4, 7, 10, 22, 20]","[1, 3, 4, 5, 9, 8]"
9,169,8,2,"[13, 18]","[2, 6, 8]"
9,170,8,3,"[7, 10, 22, 20]","[3, 4, 5, 9, 8]"
9,171,8,4,"[10, 22, 20]","[4, 5, 9, 8]"
9,172,8,5,"[14, 18]","[5, 6, 8]"
9,173,8,6,[18],"[6, 8]"
9,174,8,7,[19],"[7, 8]"
9,175,8,8,[],[8]
9,176,8,9,[20],"[9, 8]"
9,177,8,10,"[47, 21]","[10, 16, 8]"
9,178,8,11,"[26, 24, 20]","[11, 10, 9, 8]"
9,179,8,12,"[6, 7, 10, 14, 18]","[12, 3, 4, 5, 6, 8]"
9,180,8,13,"[36, 6, 7, 10, 22, 20]","[13, 12, 3, 4, 5, 9, 8]"
9,181,8,14,"[33, 9, 10, 14, 18]","[14, 11, 4, 5, 6, 8]"
9,182,8,15,"[27, 47, 21]","[15, 10, 16, 8]"
9,183,8,16,[21],"[16, 8]"
9,184,8,17,"[29, 47, 21]","[17, 10, 16, 8]"
9,185,8,18,"[17, 19]","[18, 7, 8]"
9,186,8,19,"[52, 48, 21]","[19, 17, 16, 8]"
9,187,8,20,"[55, 17, 19]","[20, 18, 7, 8]"
9,188,8,21,"[61, 55, 17, 19]","[21, 20, 18, 7, 8]"
9,189,8,22,"[62, 55, 17, 19]","[22, 20, 18, 7, 8]"
9,190,8,23,"[41, 43, 27, 24, 20]","[23, 14, 15, 10, 9, 8]"
9,191,8,24,"[65, 61, 55, 17, 19]","[24, 21, 20, 18, 7, 8]"
9,192,9,1,"[4, 7, 10, 22]","[1, 3, 4, 5, 9]"
9,193,9,2,"[13, 11, 22]","[2, 6, 5, 9]"
9,194,9,3,"[7, 10, 22]","[3, 4, 5, 9]"
9,195,9,4,"[10, 22]","[4, 5, 9]"
9,196,9,5,[22],"[5, 9]"
9,197,9,6,"[11, 22]","[6, 5, 9]"
9,198,9,7,"[19, 23]","[7, 8, 9]"
9,199,9,8,[23],"[8, 9]"
9,200,9,9,[],[9]
9,201,9,10,[24],"[10, 9]"
9,202,9,11,"[26, 24]","[11, 10, 9]"
9,203,9,12,"[32, 26, 24]","[12, 11, 10, 9]"
9,204,9,13,"[36, 6, 7, 30, 26, 24]","[13, 12, 3, 4, 11, 10, 9]"
9,205,9,14,"[33, 9, 10, 22]","[14, 11, 4, 5, 9]"
9,206,9,15,"[27, 24]","[15, 10, 9]"
9,207,9,16,"[28, 24]","[16, 10, 9]"
9,208,9,17,"[29, 24]","[17, 10, 9]"
9,209,9,18,"[49, 28, 24]","[18, 16, 10, 9]"
9,210,9,19,"[44, 27, 24]","[19, 15, 10, 9]"
9,211,9,20,"[55, 49, 28, 24]","[20, 18, 16, 10, 9]"
9,212,9,21,"[68, 45, 27, 24]","[21, 22, 15, 10, 9]"
9,213,9,22,"[45, 27, 24]","[22, 15, 10, 9]"
9,214,9,23,"[41, 33, 26, 24]","[23, 14, 11, 10, 9]"
9,215,9,24,"[38, 36, 6, 7, 10, 22]","[24, 13, 12, 3, 4, 5, 9]"
9,216,10,1,"[4, 34, 32, 26]","[1, 3, 12, 11, 10]"
9,217,10,2,"[0, 4, 34, 32, 26]","[2, 1, 3, 12, 11, 10]"
9,218,10,3,"[7, 10, 22, 25]","[3, 4, 5, 9, 10]"
9,219,10,4,"[30, 26]","[4, 11, 10]"
9,220,10,5,"[22, 25]","[5, 9, 10]"
9,221,10,6,"[11, 22, 25]","[6, 5, 9, 10]"
9,222,10,7,"[53, 49, 28]","[7, 18, 16, 10]"
9,223,10,8,"[46, 28]","[8, 16, 10]"
9,224,10,9,[25],"[9, 10]"
9,225,10,10,[],[10]
9,226,10,11,[26],"[11, 10]"
9,227,10,12,"[32, 26]","[12, 11, 10]"
9,228,10,13,"[36, 6, 7, 30, 26]","[13, 12, 3, 4, 11, 10]"
9,229,10,14,"[33, 26]","[14, 11, 10]"
9,230,10,15,[27],"[15, 10]"
9,231,10,16,[28],"[16, 10]"
9,232,10,17,[29],"[17, 10]"
9,233,10,18,"[49, 28]","[18, 16, 10]"
9,234,10,19,"[44, 27]","[19, 15, 10]"
9,235,10,20,"[55, 49, 28]","[20, 18, 16, 10]"
9,236,10,21,"[68, 45, 27]","[21, 22, 15, 10]"
9,237,10,22,"[45, 27]","[22, 15, 10]"
9,238,10,23,"[41, 33, 26]","[23, 14, 11, 10]"
9,239,10,24,"[72, 41, 33, 26]","[24, 23, 14, 11, 10]"
9,240,11,1,"[4, 7, 30]","[1, 3, 4, 11]"
9,241,11,2,"[13, 11, 8, 30]","[2, 6, 5, 4, 11]"
9,242,11,3,"[34, 32]","[3, 12, 11]"
9,243,11,4,[30],"[4, 11]"
9,244,11,5,"[8, 5, 34, 32]","[5, 4, 3, 12, 11]"
9,245,11,6,"[11, 8, 30]","[6, 5, 4, 11]"
9,246,11,7,"[53, 49, 28, 31]","[7, 18, 16, 10, 11]"
9,247,11,8,"[15, 11, 8, 30]","[8, 6, 5, 4, 11]"
9,248,11,9,"[25, 31]","[9, 10, 11]"
9,249,11,10,[31],"[10, 11]"
9,250,11,11,[],[11]
9,251,11,12,[32],"[12, 11]"
9,252,11,13,"[36, 32]","[13, 12, 11]"
9,253,11,14,[33],"[14, 11]"
9,254,11,15,"[40, 33]","[15, 14, 11]"
9,255,11,16,"[28, 31]","[16, 10, 11]"
9,256,11,17,"[29, 31]","[17, 10, 11]"
9,257,11,18,"[49, 28, 31]","[18, 16, 10, 11]"
9,258,11,19,"[44, 27, 31]","[19, 15, 10, 11]"
9,259,11,20,"[55, 49, 28, 31]","[20, 18, 16, 10, 11]"
9,260,11,21,"[68, 45, 40, 33]","[21, 22, 15, 14, 11]"
9,261,11,22,"[45, 40, 33]","[22, 15, 14, 11]"
9,262,11,23,"[41, 33]","[23, 14, 11]"
9,263,11,24,"[72, 41, 33]","[24, 23, 14, 11]"
9,264,12,1,"[4, 34]","[1, 3, 12]"
9,265,12,2,"[0, 4, 34]","[2, 1, 3, 12]"
9,266,12,3,[34],"[3, 12]"
9,267,12,4,"[5, 34]","[4, 3, 12]"
9,268,12,5,"[8, 5, 34]","[5, 4, 3, 12]"
9,269,12,6,"[11, 8, 5, 34]","[6, 5, 4, 3, 12]"
9,270,12,7,"[19, 15, 11, 8, 5, 34]","[7, 8, 6, 5, 4, 3, 12]"
9,271,12,8,"[15, 11, 8, 5, 34]","[8, 6, 5, 4, 3, 12]"
9,272,12,9,"[12, 8, 5, 34]","[9, 5, 4, 3, 12]"
9,273,12,10,"[31, 35]","[10, 11, 12]"
9,274,12,11,[35],"[11, 12]"
9,275,12,12,[],[12]
9,276,12,13,[36],"[13, 12]"
9,277,12,14,"[33, 35]","[14, 11, 12]"
9,278,12,15,"[40, 33, 35]","[15, 14, 11, 12]"
9,279,12,16,"[21, 15, 11, 8, 5, 34]","[16, 8, 6, 5, 4, 3, 12]"
9,280,12,17,"[29, 31, 35]","[17, 10, 11, 12]"
9,281,12,18,"[49, 28, 31, 35]","[18, 16, 10, 11, 12]"
9,282,12,19,"[44, 27, 31, 35]","[19, 15, 10, 11, 12]"
9,283,12,20,"[63, 74, 38, 36]","[20, 21, 24, 13, 12]"
9,284,12,21,"[74, 38, 36]","[21, 24, 13, 12]"
9,285,12,22,"[45, 27, 24, 12, 8, 5, 34]","[22, 15, 10, 9, 5, 4, 3, 12]"
9,286,12,23,"[75, 38, 36]","[23, 24, 13, 12]"
9,287,12,24,"[38, 36]","[24, 13, 12]"
9,288,13,1,"[4, 34, 37]","[1, 3, 12, 13]"
9,289,13,2,"[0, 4, 34, 37]","[2, 1, 3, 12, 13]"
9,290,13,3,"[34, 37]","[3, 12, 13]"
9,291,13,4,"[5, 34, 37]","[4, 3, 12, 13]"
9,292,13,5,"[8, 5, 34, 37]","[5, 4, 3, 12, 13]"
9,293,13,6,"[11, 8, 5, 34, 37]","[6, 5, 4, 3, 12, 13]"
9,294,13,7,"[19, 15, 11, 8, 5, 34, 37]","[7, 8, 6, 5, 4, 3, 12, 13]"
9,295,13,8,"[15, 3, 0, 4, 34, 37]","[8, 6, 2, 1, 3, 12, 13]"
9,296,13,9,"[12, 8, 5, 34, 37]","[9, 5, 4, 3, 12, 13]"
9,297,13,10,"[24, 12, 8, 5, 34, 37]","[10, 9, 5, 4, 3, 12, 13]"
9,298,13,11,"[35, 37]","[11, 12, 13]"
9,299,13,12,[37],"[12, 13]"
9,300,13,13,[],[13]
9,301,13,14,"[33, 35, 37]","[14, 11, 12, 13]"
9,302,13,15,"[40, 33, 35, 37]","[15, 14, 11, 12, 13]"
9,303,13,16,"[21, 15, 11, 8, 5, 34, 37]","[16, 8, 6, 5, 4, 3, 12, 13]"
9,304,13,17,"[29, 31, 35, 37]","[17, 10, 11, 12, 13]"
9,305,13,18,"[49, 28, 24, 12, 8, 5, 34, 37]","[18, 16, 10, 9, 5, 4, 3, 12, 13]"
9,306,13,19,"[44, 27, 24, 12, 8, 5, 34, 37]","[19, 15, 10, 9, 5, 4, 3, 12, 13]"
9,307,13,20,"[63, 74, 38]","[20, 21, 24, 13]"
9,308,13,21,"[68, 45, 40, 33, 35, 37]","[21, 22, 15, 14, 11, 12, 13]"
9,309,13,22,"[45, 40, 33, 35, 37]","[22, 15, 14, 11, 12, 13]"
9,310,13,23,"[75, 38]","[23, 24, 13]"
9,311,13,24,[38],"[24, 13]"
9,312,14,1,"[4, 34, 37, 73, 72, 41]","[1, 3, 12, 13, 24, 23, 14]"
9,313,14,2,"[13, 11, 8, 30, 39]","[2, 6, 5, 4, 11, 14]"
9,314,14,3,"[7, 10, 22, 25, 42, 40]","[3, 4, 5, 9, 10, 15, 14]"
9,315,14,4,"[10, 22, 25, 42, 40]","[4, 5, 9, 10, 15, 14]"
9,316,14,5,"[8, 5, 34, 32, 39]","[5, 4, 3, 12, 11, 14]"
9,317,14,6,"[11, 8, 30, 39]","[6, 5, 4, 11, 14]"
9,318,14,7,"[53, 49, 28, 31, 39]","[7, 18, 16, 10, 11, 14]"
9,319,14,8,"[15, 11, 8, 30, 39]","[8, 6, 5, 4, 11, 14]"
9,320,14,9,"[25, 31, 39]","[9, 10, 11, 14]"
9,321,14,10,"[31, 39]","[10, 11, 14]"
9,322,14,11,[39],"[11, 14]"
9,323,14,12,"[32, 39]","[12, 11, 14]"
9,324,14,13,"[36, 32, 26, 42, 40]","[13, 12, 11, 10, 15, 14]"
9,325,14,14,[],[14]
9,326,14,15,[40],"[15, 14]"
9,327,14,16,"[51, 57, 44, 40]","[16, 17, 19, 15, 14]"
9,328,14,17,"[57, 44, 40]","[17, 19, 15, 14]"
9,329,14,18,"[49, 28, 31, 39]","[18, 16, 10, 11, 14]"
9,330,14,19,"[44, 40]","[19, 15, 14]"
9,331,14,20,"[58, 44, 40]","[20, 19, 15, 14]"
9,332,14,21,"[68, 45, 40]","[21, 22, 15, 14]"
9,333,14,22,"[45, 40]","[22, 15, 14]"
9,334,14,23,[41],"[23, 14]"
9,335,14,24,"[72, 41]","[24, 23, 14]"
9,336,15,1,"[4, 7, 10, 22, 25, 42]","[1, 3, 4, 5, 9, 10, 15]"
9,337,15,2,"[13, 18, 46, 51, 57, 44]","[2, 6, 8, 16, 17, 19, 15]"
9,338,15,3,"[7, 10, 22, 25, 42]","[3, 4, 5, 9, 10, 15]"
9,339,15,4,"[30, 39, 43]","[4, 11, 14, 15]"
9,340,15,5,"[22, 25, 42]","[5, 9, 10, 15]"
9,341,15,6,"[18, 46, 51, 57, 44]","[6, 8, 16, 17, 19, 15]"
9,342,15,7,"[53, 59, 58, 44]","[7, 18, 20, 19, 15]"
9,343,15,8,"[46, 51, 57, 44]","[8, 16, 17, 19, 15]"
9,344,15,9,"[25, 42]","[9, 10, 15]"
9,345,15,10,[42],"[10, 15]"
9,346,15,11,"[26, 42]","[11, 10, 15]"
9,347,15,12,"[32, 39, 43]","[12, 11, 14, 15]"
9,348,15,13,"[36, 6, 7, 30, 26, 50, 57, 44]","[13, 12, 3, 4, 11, 10, 17, 19, 15]"
9,349,15,14,[43],"[14, 15]"
9,350,15,15,[],[15]
9,351,15,16,"[54, 59, 58, 44]","[16, 18, 20, 19, 15]"
9,352,15,17,"[57, 44]","[17, 19, 15]"
9,353,15,18,"[49, 51, 57, 44]","[18, 16, 17, 19, 15]"
9,354,15,19,[44],"[19, 15]"
9,355,15,20,"[58, 44]","[20, 19, 15]"
9,356,15,21,"[68, 45]","[21, 22, 15]"
9,357,15,22,[45],"[22, 15]"
9,358,15,23,"[41, 43]","[23, 14, 15]"
9,359,15,24,"[65, 68, 45]","[24, 21, 22, 15]"
9,360,16,1,"[4, 7, 10, 22, 25, 47]","[1, 3, 4, 5, 9, 10, 16]"
9,361,16,2,"[13, 18, 46]","[2, 6, 8, 16]"
9,362,16,3,"[7, 10, 22, 25, 47]","[3, 4, 5, 9, 10, 16]"
9,363,16,4,"[30, 26, 47]","[4, 11, 10, 16]"
9,364,16,5,"[8, 30, 26, 47]","[5, 4, 11, 10, 16]"
9,365,16,6,"[11, 22, 25, 50, 48]","[6, 5, 9, 10, 17, 16]"
9,366,16,7,"[53, 49]","[7, 18, 16]"
9,367,16,8,[46],"[8, 16]"
9,368,16,9,"[25, 47]","[9, 10, 16]"
9,369,16,10,"[50, 48]","[10, 17, 16]"
9,370,16,11,"[26, 47]","[11, 10, 16]"
9,371,16,12,"[32, 26, 47]","[12, 11, 10, 16]"
9,372,16,13,"[36, 6, 7, 10, 14, 18, 16, 53, 49]","[13, 12, 3, 4, 5, 6, 8, 7, 18, 16]"
9,373,16,14,"[43, 56, 52, 48]","[14, 15, 19, 17, 16]"
9,374,16,15,"[56, 52, 48]","[15, 19, 17, 16]"
9,375,16,16,[],[16]
9,376,16,17,"[29, 47]","[17, 10, 16]"
9,377,16,18,[49],"[18, 16]"
9,378,16,19,"[52, 48]","[19, 17, 16]"
9,379,16,20,"[55, 49]","[20, 18, 16]"
9,380,16,21,"[61, 55, 49]","[21, 20, 18, 16]"
9,381,16,22,"[45, 27, 47]","[22, 15, 10, 16]"
9,382,16,23,"[41, 43, 56, 52, 48]","[23, 14, 15, 19, 17, 16]"
9,383,16,24,"[65, 61, 55, 49]","[24, 21, 20, 18, 16]"
9,384,17,1,"[4, 7, 10, 22, 25, 47, 51]","[1, 3, 4, 5, 9, 10, 16, 17]"
9,385,17,2,"[0, 4, 34, 32, 26, 50]","[2, 1, 3, 12, 11, 10, 17]"
9,386,17,3,"[7, 10, 22, 25, 50]","[3, 4, 5, 9, 10, 17]"
9,387,17,4,"[10, 22, 25, 50]","[4, 5, 9, 10, 17]"
9,388,17,5,"[14, 18, 46, 51]","[5, 6, 8, 16, 17]"
9,389,17,6,"[18, 46, 51]","[6, 8, 16, 17]"
9,390,17,7,"[53, 49, 51]","[7, 18, 16, 17]"
9,391,17,8,"[46, 51]","[8, 16, 17]"
9,392,17,9,"[25, 47, 51]","[9, 10, 16, 17]"
9,393,17,10,[50],"[10, 17]"
9,394,17,11,"[26, 50]","[11, 10, 17]"
9,395,17,12,"[6, 7, 10, 22, 25, 50]","[12, 3, 4, 5, 9, 10, 17]"
9,396,17,13,"[36, 32, 26, 50]","[13, 12, 11, 10, 17]"
9,397,17,14,"[43, 56, 52]","[14, 15, 19, 17]"
9,398,17,15,"[56, 52]","[15, 19, 17]"
9,399,17,16,[51],"[16, 17]"
9,400,17,17,[],[17]
9,401,17,18,"[49, 51]","[18, 16, 17]"
9,402,17,19,[52],"[19, 17]"
9,403,17,20,"[58, 52]","[20, 19, 17]"
9,404,17,21,"[61, 58, 52]","[21, 20, 19, 17]"
9,405,17,22,"[45, 56, 52]","[22, 15, 19, 17]"
9,406,17,23,"[41, 33, 26, 50]","[23, 14, 11, 10, 17]"
