from_node,to_node,travel_cost
11,15,10.393072326883384
11,16,10.5723966662656
11,17,17.438673858677003
11,18,13.573125665778509
11,19,14.41807261952615
11,20,17.575173656395258
11,21,17.435864314595516
11,22,14.39646431478941
11,23,8.069523530718099
11,24,15.987584853418056
12,1,8.218374999474413
12,2,14.219346999570654
12,3,4.165887239956825
12,4,8.173055279700106
12,5,10.180831269381068
12,6,14.505154081307275
12,7,19.506196070795482
12,8,16.506196070795482
12,9,15.21120626938107
12,10,17.298626605709206
12,11,11.812626605709207
12,13,3.00720300071319
12,14,15.816870634559443
12,15,22.20569893259259
12,16,21.506196070795482
12,17,29.25130046438621
12,18,21.506196070795482
12,19,26.230699225235355
12,20,25.508244061412235
12,21,29.248490920304725
12,22,26.209090920498618
12,23,19.882150136427306
12,24,7.00720300071319
13,1,11.414983018941143
13,2,17.415955019037384
13,3,7.362495259423555
13,4,11.369663299166836
13,5,13.377439288847798
13,6,17.701762100774005
13,7,22.702804090262212
13,8,19.702804090262212
13,9,18.4078142888478
13,10,20.495234625175936
13,11,15.009234625175937
13,12,3.19660801946673
13,14,19.013478654026173
13,15,25.40230695205932
13,16,24.702804090262212
13,17,32.44790848385294
13,18,24.702804090262212
13,19,29.427307244702085
13,20,28.704852080878965
13,21,32.445098939771455
13,22,29.405698939965347
13,23,19.206269749375103
13,24,4.0
14,1,52.29079887082636
14,2,55.49239596055087
14,3,48.23831111130877
14,4,43.657699892102954
14,5,45.66547588178391
14,6,49.98979869371012
14,7,47.678839757998034
14,8,51.99084068319833
14,9,42.690361432302595
14,10,37.331073286393746
14,11,31.84507328639375
14,12,52.243311088400446
14,13,55.250514089113636
14,15,6.388828298033149
14,16,42.417469952659346
14,17,49.28374714507075
14,18,45.418198952172254
14,19,10.413828590675914
14,20,23.61451622801918
14,21,13.43162028574528
14,22,10.392220285939175
14,23,4.065279501867864
14,24,11.983340824567822
15,1,64.32174212961917
15,2,66.51222010329931
15,3,60.269254370101585
15,4,55.68864315089577
15,5,56.68530002453235
15,6,61.00962283645856
15,7,42.2677783502278
15,8,47.30235989953343
15,9,37.27930002453236
15,10,31.920011878623512
15,11,43.876016545186566
15,12,64.27425434719326
15,13,67.28145734790645
15,14,12.030943258792817
15,16,37.00640854488911
15,17,43.872685737300515
15,18,40.00713754440202
15,19,4.0250002926427655
15,20,17.22568792998603
15,21,7.042791987712132
15,22,4.003391987906026
15,23,16.09622276066068
15,24,24.01428408336064
16,1,47.70026668905841
16,2,46.59033819218942
16,3,43.64777892954082
16,4,39.067167710335006
16,5,36.76341811342246
16,6,41.08774092534867
16,7,5.261369805338688
16,8,18.457705630353537
16,9,17.35741811342247
16,10,11.998129967513623
16,11,27.708504967513626
16,12,47.6527789066325
16,13,50.65998190734569
16,14,30.02907322630644
16,15,17.998129967513623
16,17,23.950803826190626
16,18,3.000728999512909
16,19,15.969079021781834
16,20,7.002776990129659
16,21,18.15157721903376
16,22,19.325160793022306
16,23,34.09435272817431
16,24,42.01241405087426
17,1,52.98528397239623
17,2,51.87535547552724
17,3,48.93279621287864
17,4,44.35218499367283
17,5,42.04843539676028
17,6,46.37275820868649
17,7,10.546387088676504
17,8,23.742722913691352
17,9,22.642435396760288
17,10,17.283147250851442
17,11,32.99352225085144
17,12,52.93779618997032
17,13,55.94499919068351
17,14,22.227800785559033
17,15,10.196857526766214
17,16,5.285017283337817
17,18,8.285746282850726
17,19,4.660199539303056
17,20,12.287794273467476
17,21,17.239649514478348
17,22,14.20024951467224
17,23,26.293080287426896
17,24,34.21114161012685
18,1,54.81304794104864
18,2,53.70311944417965
18,3,50.76056018153105
18,4,46.179948962325234
18,5,43.87619936541269
18,6,48.2005221773389
18,7,2.260640805825779
18,8,15.456976630840629
18,9,24.470199365412693
18,10,19.110911219503848
18,11,34.82128621950385
18,12,54.765560158622726
18,13,57.772763159335916
18,14,30.5359512685249
18,15,18.505008009732084
18,16,7.112781251990226
18,17,31.06358507818085
18,19,12.968350022268925
18,20,4.0020479906167505
18,21,15.150848219520851
18,22,16.324431793509397
18,23,34.60123077039277
18,24,42.51929209309272
19,1,69.85840011708234
19,2,72.04887809076247
19,3,65.80591235756475
19,4,61.22530113835893
19,5,62.22195801199551
19,6,66.54628082392172
19,7,42.06731286965623
19,8,52.83901788699659
19,9,42.81595801199552
19,10,37.45666986608667
19,11,49.412674532649724
19,12,69.81091233465642
19,13,72.81811533536961
19,14,17.567601246255975
19,15,5.536657987463158
19,16,42.54306653235227
19,17,44.56319262884889
19,18,39.80667206383045
19,20,13.200687637343266
19,21,12.57944997517529
19,22,9.540049975369184
19,23,21.63288074812384
19,24,29.550942070823798
20,1,78.8247021487345
20,2,80.30910387066683
20,3,74.77221438921691
20,4,70.1916031700111
20,5,70.48218379189987
20,6,74.80650660382608
20,7,28.866625232312963
20,8,42.06296105732781
20,9,51.07618379189988
20,10,45.71689564599103
20,11,58.3789765643019
20,12,78.77721436630858
20,13,81.78441736702177
20,14,26.533903277908152
20,15,14.502960019115333
20,16,33.71876567847741
20,17,53.529494660501065
20,18,26.605984426487183
20,19,8.966302031652175
20,21,11.1488002289041
20,22,12.322383802892647
20,23,30.599182779776015
20,24,38.51724410247597
21,1,142.88993535994723
21,2,145.08041333362738
21,3,138.83744760042964
21,4,134.25683638122382
21,5,135.25349325486042
21,6,139.57781606678662
21,7,120.83597158055586
21,8,125.87055312986149
21,9,115.84749325486042
21,10,110.48820510895158
21,11,122.44420977551462
21,12,142.8424475775213
21,13,145.8496505782345
21,14,90.59913648912088
21,15,78.56819323032806
21,16,115.57460177521718
21,17,122.44087896762858
21,18,118.57533077473009
21,19,82.59319352297084
21,20,95.7938811603141
21,22,24.906098298196152
21,23,44.634738298196154
21,24,52.55279962089611
22,1,117.9838370617511
22,2,120.17431503543122
22,3,113.93134930223351
22,4,109.35073808302771
22,5,110.34739495666426
22,6,114.67171776859047
22,7,95.92987328235971
22,8,100.96445483166534
22,9,90.94139495666427
22,10,85.58210681075542
22,11,97.5381114773185
22,12,117.93634927932519
22,13,120.94355228003838
22,14,65.69303819092474
22,15,53.662094932131915
22,16,90.66850347702102
22,17,97.53478066943242
22,18,93.66923247653394
22,19,57.68709522477468
22,20,70.88778286211794
22,21,3.0393999998061063
22,23,19.728640000000002
22,24,27.64670132269996
23,1,221.4952148121926
23,2,223.6856927858727
23,3,217.442727052675
23,4,212.86211583346918
23,5,213.85877270710574
23,6,218.18309551903195
23,7,199.44125103280118
23,8,204.4758325821068
23,9,194.45277270710574
23,10,189.0934845611969
23,11,201.04948922775998
23,12,221.44772702976667
23,13,224.45493003047986
23,14,169.20441594136622
23,15,157.1734726825734
23,16,194.1798812274625
23,17,201.0461584198739
23,18,197.1806102269754
23,19,161.19847297521616
23,20,174.39916061255943
23,21,78.60527945224531
23,22,103.51137775044147
23,24,7.918061322699958
24,1,213.5771534894926
24,2,215.76763146317273
24,3,209.524665729975
24,4,204.94405451076918
24,5,205.94071138440577
24,6,210.26503419633198
24,7,191.52318971010124
24,8,196.55777125940682
24,9,186.53471138440577
24,10,181.17542323849693
24,11,193.13142790505998
24,12,213.52966570706667
24,13,216.53686870777986
24,14,161.28635461866622
24,15,149.25541135987342
24,16,186.26181990476255
24,17,193.12809709717394
24,18,189.26254890427546
24,19,153.2804116525162
24,20,166.48109928985946
24,21,70.68721812954536
24,22,95.59331642774151
24,23,15.206269749375105
